apk,filename,error,traceback
D:\APK_Downloader\android_repositories\izzyondroid\com.jecelyin.editor.v2_32.apk,com.jecelyin.editor.v2_32.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.jlindemann.science_90.apk,com.jlindemann.science_90.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.jvdegithub.aiscatcher_115.apk,com.jvdegithub.aiscatcher_115.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.kaanelloed.iconeration_44.apk,com.kaanelloed.iconeration_44.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.kamwithk.ankiconnectandroid_15.apk,com.kamwithk.ankiconnectandroid_15.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.kssidll.arru_53.apk,com.kssidll.arru_53.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.leohearts.alternativeUnlockHook_8.apk,com.leohearts.alternativeUnlockHook_8.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.lulu786.Alternate_15.apk,com.lulu786.Alternate_15.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.mine.autolight_17.apk,com.mine.autolight_17.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.mine.autooffbluetooth_8.apk,com.mine.autooffbluetooth_8.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.mine.autosleep_8.apk,com.mine.autosleep_8.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.nagopy.android.aplin_45.apk,com.nagopy.android.aplin_45.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.nevidimka655.astracrypt_20400.apk,com.nevidimka655.astracrypt_20400.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.openappslabs.fiveg_5.apk,com.openappslabs.fiveg_5.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.opengps.altlocationservices_2.apk,com.opengps.altlocationservices_2.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.programminghoch10.AntiBrightnessChange_60.apk,com.programminghoch10.AntiBrightnessChange_60.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.roundsalmon4.appverifier_28.apk,com.roundsalmon4.appverifier_28.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.thinkdifferent.anywebview_6.apk,com.thinkdifferent.anywebview_6.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.thirtytwo.steps_35.apk,com.thirtytwo.steps_35.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.tomclaw.appsend_1160.apk,com.tomclaw.appsend_1160.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.tre.a11cellnetworkchanger_4.apk,com.tre.a11cellnetworkchanger_4.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.victorb.androidnetworkscanner_1003001.apk,com.victorb.androidnetworkscanner_1003001.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.virtual_pen_1.apk,com.virtual_pen_1.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\com.vitorpamplona.amethyst_456.apk,com.vitorpamplona.amethyst_456.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\de.androvdr_29.apk,de.androvdr_29.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\deltazero.amarok.foss_124.apk,deltazero.amarok.foss_124.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\dev.pranav.applock_250.apk,dev.pranav.applock_250.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\dev.rx.app2proxy_3.apk,dev.rx.app2proxy_3.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\eu.darken.apl_803000.apk,eu.darken.apl_803000.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\eu.fulldisclosure.android.luks_2.apk,eu.fulldisclosure.android.luks_2.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\exa.lnx.a_675.apk,exa.lnx.a_675.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\exe.bbllw8.anemo_18.apk,exe.bbllw8.anemo_18.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
D:\APK_Downloader\android_repositories\izzyondroid\fr.dzx.audiosource_7.apk,fr.dzx.audiosource_7.apk,End of central directory record (EOCD) signature not found,"Traceback (most recent call last):
  File ""D:\APK_Downloader\analyze_pendingintent_corpus.py"", line 644, in analyze_apk
    apk = APK(str(apk_path))
  File ""D:\Python\Python314\Lib\site-packages\androguard\core\apk\__init__.py"", line 377, in __init__
    self.zip = ZipEntry.parse(filename, False)
               ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 409, in parse
    eocd = EndOfCentralDirectoryRecord.parse(apk_file)
  File ""D:\Python\Python314\Lib\site-packages\apkInspector\headers.py"", line 60, in parse
    raise ValueError(""End of central directory record (EOCD) signature not found"")
ValueError: End of central directory record (EOCD) signature not found
"
